Country,Year,Asthma Cases per 100 - Age-Std - Both Sex
South-East Asia Region (WHO),2019,2.649831
Spain,2015,4.3767443
Spain,2016,4.4321494
Spain,2017,4.4914355
Spain,2018,4.4944677
Spain,2019,4.4812503
Sri Lanka,2015,3.4317553
Sri Lanka,2016,3.4438586
Sri Lanka,2017,3.47029
Sri Lanka,2018,3.4992785
Sri Lanka,2019,3.5416887
Sub-Saharan Africa (WB),2015,3.3938532
Sub-Saharan Africa (WB),2016,3.432526
Sub-Saharan Africa (WB),2017,3.4811037
Sub-Saharan Africa (WB),2018,3.5086782
Sub-Saharan Africa (WB),2019,3.5427563
Sudan,2015,3.9863431
Sudan,2016,4.019635
Sudan,2017,4.066442
Sudan,2018,4.110538
Sudan,2019,4.174668
Suriname,2015,5.013019
Suriname,2016,5.180846
Suriname,2017,5.3528185
Suriname,2018,5.3670073
Suriname,2019,5.3602977
Sweden,2015,7.045336
Sweden,2016,7.3809266
Sweden,2017,7.6856937
Sweden,2018,7.6756043
Sweden,2019,7.586106
Switzerland,2015,6.4192967
Switzerland,2016,6.444035
Switzerland,2017,6.49247
Switzerland,2018,6.545177
Switzerland,2019,6.6158533
Syria,2015,3.3690119
Syria,2016,3.2965856
Syria,2017,3.2257473
Syria,2018,3.2361107
Syria,2019,3.2688866
Taiwan,2015,3.3855324
Taiwan,2016,3.3654754
Taiwan,2017,3.363345
Taiwan,2018,3.3714647
Taiwan,2019,3.3857164
Tajikistan,2015,2.0860586
Tajikistan,2016,2.1481564
Tajikistan,2017,2.2224758
Tajikistan,2018,2.247128
Tajikistan,2019,2.2647383
Tanzania,2015,5.7187366
Tanzania,2016,5.7691727
Tanzania,2017,5.839959
Tanzania,2018,5.8781333
Tanzania,2019,5.923461
Thailand,2015,3.1069808
Thailand,2016,3.0820768
Thailand,2017,3.0802689
Thailand,2018,3.189023
Thailand,2019,3.4115279
Togo,2015,3.5178943
Togo,2016,3.5497186
Togo,2017,3.5861762
Togo,2018,3.601323
Togo,2019,3.6166544
Tokelau,2015,2.8518531
Tokelau,2016,3.1538298
Tokelau,2017,3.4501028
Tokelau,2018,3.4539165
Tokelau,2019,3.4266129
Tonga,2015,3.3329403
Tonga,2016,3.5087118
Tonga,2017,3.6885512
Tonga,2018,3.6924598
Tonga,2019,3.6613803
Trinidad and Tobago,2015,3.624226
Trinidad and Tobago,2016,4.1289687
Trinidad and Tobago,2017,4.6409345
Trinidad and Tobago,2018,4.6513014
Trinidad and Tobago,2019,4.631314
Tunisia,2015,3.464176
Tunisia,2016,3.5206568
Tunisia,2017,3.5858812
Tunisia,2018,3.6140223
Tunisia,2019,3.6401913
Turkey,2015,4.4584517
Turkey,2016,4.7354193
Turkey,2017,5.016373
Turkey,2018,5.0659537
Turkey,2019,5.102542
Turkmenistan,2015,1.814548
Turkmenistan,2016,1.8970758
Turkmenistan,2017,1.9879099
Turkmenistan,2018,2.0054798
Turkmenistan,2019,2.0112777
Tuvalu,2015,2.237176
Tuvalu,2016,2.8291085
Tuvalu,2017,3.4161017
Tuvalu,2018,3.4208791
Tuvalu,2019,3.395452
Uganda,2015,4.700021
Uganda,2016,4.7545085
Uganda,2017,4.837439
Uganda,2018,4.8923373
Uganda,2019,4.9526196
Ukraine,2015,2.8868892
Ukraine,2016,3.054818
Ukraine,2017,3.2281692
Ukraine,2018,3.2362912
Ukraine,2019,3.2271316
United Arab Emirates,2015,8.34984
United Arab Emirates,2016,7.6659284
United Arab Emirates,2017,7.039835
United Arab Emirates,2018,7.0694337
United Arab Emirates,2019,7.1799083
United Kingdom,2015,9.210108
United Kingdom,2016,8.9487705
United Kingdom,2017,8.7242155
United Kingdom,2018,8.8357935
United Kingdom,2019,9.1665745
United States,2015,9.919072
United States,2016,10.017504
United States,2017,10.121821
United States,2018,10.240625
United States,2019,10.399265
United States Virgin Islands,2015,5.1234126
United States Virgin Islands,2016,5.266906
United States Virgin Islands,2017,5.391492
United States Virgin Islands,2018,5.3921285
United States Virgin Islands,2019,5.366078
Uruguay,2015,5.51215
Uruguay,2016,5.5617194
Uruguay,2017,5.6203847
Uruguay,2018,5.6432943
Uruguay,2019,5.6631937
Uzbekistan,2015,2.9441698
Uzbekistan,2016,2.9648898
Uzbekistan,2017,2.9986026
Uzbekistan,2018,3.0245073
Uzbekistan,2019,3.0587487
Vanuatu,2015,2.1730535
Vanuatu,2016,2.7101126
Vanuatu,2017,3.245398
Vanuatu,2018,3.2132978
Vanuatu,2019,3.0470707
Venezuela,2015,3.781672
Venezuela,2016,3.82018
Venezuela,2017,3.8660495
Venezuela,2018,3.8784697
Venezuela,2019,3.8824148
Vietnam,2015,2.9385076
Vietnam,2016,2.9771485
Vietnam,2017,3.0176642
Vietnam,2018,3.0518363
Vietnam,2019,3.092635
Wales,2015,6.3345814
Wales,2016,6.348466
Wales,2017,6.402756
Wales,2018,6.709843
Wales,2019,7.3127604
Western Pacific Region (WHO),2015,2.283186
Western Pacific Region (WHO),2016,2.4913309
Western Pacific Region (WHO),2017,2.6975214
Western Pacific Region (WHO),2018,2.6839037
Western Pacific Region (WHO),2019,2.5352917
World,2015,3.2043753
World,2016,3.2877429
World,2017,3.3787947
World,2018,3.4050725
World,2019,3.4155347
Yemen,2015,3.946028
Yemen,2016,3.96228
Yemen,2017,3.980266
Yemen,2018,3.968412
Yemen,2019,3.9466445
Zambia,2015,2.0245578
Zambia,2016,2.130462
Zambia,2017,2.2453544
Zambia,2018,2.2834837
Zambia,2019,2.3040674
Zimbabwe,2015,1.9296129
Zimbabwe,2016,1.9570295
Zimbabwe,2017,1.979115
Zimbabwe,2018,1.9848403
Zimbabwe,2019,1.9899755
